,player_id,player_name,born,url,market_value
0,,Sebastian Szymanski,1999,https://www.transfermarkt.pl/sebastian-szymanski/profil/spieler/320748,18000000
1,,Jakub Moder,1999,https://www.transfermarkt.pl/jakub-moder/profil/spieler/384461,10000000
2,,Kamil Grabara,1999,https://www.transfermarkt.pl/kamil-grabara/profil/spieler/346551,9000000
3,,Bartosz Slisz,1999,https://www.transfermarkt.pl/bartosz-slisz/profil/spieler/382429,5500000
4,,Radoslaw Majecki,1999,https://www.transfermarkt.pl/radoslaw-majecki/profil/spieler/346546,2000000
5,,Marcin Bulka,1999,https://www.transfermarkt.pl/marcin-bulka/profil/spieler/465955,2000000
6,,Tymoteusz Puchacz,1999,https://www.transfermarkt.pl/tymoteusz-puchacz/profil/spieler/361575,1200000
7,,Karol Niemczycki,1999,https://www.transfermarkt.pl/karol-niemczycki/profil/spieler/521634,1200000
8,,Kacper Chodyna,1999,https://www.transfermarkt.pl/kacper-chodyna/profil/spieler/320733,900000
9,,Patryk Makuch,1999,https://www.transfermarkt.pl/patryk-makuch/profil/spieler/453639,750000
10,,Tomasz Makowski,1999,https://www.transfermarkt.pl/tomasz-makowski/profil/spieler/320961,700000
11,,Aleks Lawniczak,1999,https://www.transfermarkt.pl/aleks-lawniczak/profil/spieler/425739,600000
12,,Rafal Straczek,1999,https://www.transfermarkt.pl/rafal-straczek/profil/spieler/447343,600000
13,,Daniel Bielica,1999,https://www.transfermarkt.pl/daniel-bielica/profil/spieler/463233,550000
14,,Dawid Kurminowski,1999,https://www.transfermarkt.pl/dawid-kurminowski/profil/spieler/346549,550000
15,,Serafin Szota,1999,https://www.transfermarkt.pl/serafin-szota/profil/spieler/384524,550000
16,,Adrian Gryszkiewicz,1999,https://www.transfermarkt.pl/adrian-gryszkiewicz/profil/spieler/388944,500000
17,,Marek Mroz,1999,https://www.transfermarkt.pl/marek-mroz/profil/spieler/346547,400000
18,,Patryk Sikora,1999,https://www.transfermarkt.pl/patryk-sikora/profil/spieler/389397,400000
19,,David Kopacz,1999,https://www.transfermarkt.pl/david-kopacz/profil/spieler/317739,300000
20,,Sebastian Bergier,1999,https://www.transfermarkt.pl/sebastian-bergier/profil/spieler/384337,300000
21,,Adrian Lyszczarz,1999,https://www.transfermarkt.pl/adrian-lyszczarz/profil/spieler/384791,300000
22,,Kacper Krzepisz,1999,https://www.transfermarkt.pl/kacper-krzepisz/profil/spieler/400871,300000
23,,Dominik Steczyk,1999,https://www.transfermarkt.pl/dominik-steczyk/profil/spieler/344415,275000
24,,Jan Sobocinski,1999,https://www.transfermarkt.pl/jan-sobocinski/profil/spieler/320747,250000
25,,Adam Chrzanowski,1999,https://www.transfermarkt.pl/adam-chrzanowski/profil/spieler/320898,250000
26,,Szymon Lewkot,1999,https://www.transfermarkt.pl/szymon-lewkot/profil/spieler/384789,250000
27,,Daniel Mikolajewski,1999,https://www.transfermarkt.pl/daniel-mikolajewski/profil/spieler/448567,250000
28,,Bartlomiej Gradecki,1999,https://www.transfermarkt.pl/bartlomiej-gradecki/profil/spieler/520503,250000
29,,Oskar Repka,1999,https://www.transfermarkt.pl/oskar-repka/profil/spieler/384823,200000
30,,Milosz Kalahur,1999,https://www.transfermarkt.pl/milosz-kalahur/profil/spieler/398802,200000
31,,Michal Feliks,1999,https://www.transfermarkt.pl/michal-feliks/profil/spieler/452706,200000
32,,Kacper Kostorz,1999,https://www.transfermarkt.pl/kacper-kostorz/profil/spieler/510459,200000
33,,Pawel Olszewski,1999,https://www.transfermarkt.pl/pawel-olszewski/profil/spieler/342659,150000
34,,Mateusz Lewandowski,1999,https://www.transfermarkt.pl/mateusz-lewandowski/profil/spieler/438351,150000
35,,Jakub Teclaw,1999,https://www.transfermarkt.pl/jakub-teclaw/profil/spieler/502196,150000
36,,Dominik Sokol,1999,https://www.transfermarkt.pl/dominik-sokol/profil/spieler/532377,125000
37,,Dariusz Pawlowski,1999,https://www.transfermarkt.pl/dariusz-pawlowski/profil/spieler/386956,100000
38,,Aron Stasiak,1999,https://www.transfermarkt.pl/aron-stasiak/profil/spieler/387265,75000
39,,Mateusz Bondarenko,1999,https://www.transfermarkt.pl/mateusz-bondarenko/profil/spieler/342660,50000
40,,Milosz Mleczko,1999,https://www.transfermarkt.pl/milosz-mleczko/profil/spieler/366213,50000
41,,Sebastian Strozik,1999,https://www.transfermarkt.pl/sebastian-strozik/profil/spieler/384438,50000
42,,Radoslaw Kanach,1999,https://www.transfermarkt.pl/radoslaw-kanach/profil/spieler/396690,50000
43,,Szymon Jopek,1999,https://www.transfermarkt.pl/szymon-jopek/profil/spieler/407953,50000
44,,Sylwester Lusiusz,1999,https://www.transfermarkt.pl/sylwester-lusiusz/profil/spieler/426297,50000
45,,Wojciech Blyszko,1999,https://www.transfermarkt.pl/wojciech-blyszko/profil/spieler/454377,50000
46,,Piotr Zielinski,1999,https://www.transfermarkt.pl/piotr-zielinski/profil/spieler/528347,50000
47,,Jakub Lemanowicz,1999,https://www.transfermarkt.pl/jakub-lemanowicz/profil/spieler/528348,50000
48,,Dominik Polap,1999,https://www.transfermarkt.pl/dominik-polap/profil/spieler/598565,50000
49,,Kacper Jodlowski,1999,https://www.transfermarkt.pl/kacper-jodlowski/profil/spieler/606731,50000
50,,Jakub Bednarczyk,1999,https://www.transfermarkt.pl/jakub-bednarczyk/profil/spieler/346328,25000
51,,Jozef Burta,1999,https://www.transfermarkt.pl/jozef-burta/profil/spieler/393891,25000
52,,Stanislaw Wawrzynowicz,1999,https://www.transfermarkt.pl/stanislaw-wawrzynowicz/profil/spieler/409048,25000
62,,Jakub Kiwior,2000,https://www.transfermarkt.pl/jakub-kiwior/profil/spieler/425918,25000000
63,,Michal Skoras,2000,https://www.transfermarkt.pl/michal-skoras/profil/spieler/393565,6000000
64,,Kamil Piatkowski,2000,https://www.transfermarkt.pl/kamil-piatkowski/profil/spieler/345449,4000000
65,,Adrian Benedyczak,2000,https://www.transfermarkt.pl/adrian-benedyczak/profil/spieler/454386,4000000
66,,Sebastian Walukiewicz,2000,https://www.transfermarkt.pl/sebastian-walukiewicz/profil/spieler/345458,3000000
67,,Lukasz Poreba,2000,https://www.transfermarkt.pl/lukasz-poreba/profil/spieler/532169,2000000
68,,Ben Lederman,2000,https://www.transfermarkt.pl/ben-lederman/profil/spieler/366929,1500000
69,,Bartosz Mrozek,2000,https://www.transfermarkt.pl/bartosz-mrozek/profil/spieler/345452,900000
70,,Mateusz Praszelik,2000,https://www.transfermarkt.pl/mateusz-praszelik/profil/spieler/374418,900000
71,,Krzysztof Kubica,2000,https://www.transfermarkt.pl/krzysztof-kubica/profil/spieler/573968,900000
72,,Bartlomiej Wdowik,2000,https://www.transfermarkt.pl/bartlomiej-wdowik/profil/spieler/589013,900000
73,,Maciej Zurawski,2000,https://www.transfermarkt.pl/maciej-zurawski/profil/spieler/454388,600000
74,,Karol Czubak,2000,https://www.transfermarkt.pl/karol-czubak/profil/spieler/622871,600000
75,,Michael Ameyaw,2000,https://www.transfermarkt.pl/michael-ameyaw/profil/spieler/528414,550000
76,,Kamil Kruk,2000,https://www.transfermarkt.pl/kamil-kruk/profil/spieler/372696,500000
77,,Mateusz Kochalski,2000,https://www.transfermarkt.pl/mateusz-kochalski/profil/spieler/404055,500000
78,,Filip Majchrowicz,2000,https://www.transfermarkt.pl/filip-majchrowicz/profil/spieler/528402,500000
79,,Mateusz Skrzypczak,2000,https://www.transfermarkt.pl/mateusz-skrzypczak/profil/spieler/345454,450000
80,,Kacper Michalski,2000,https://www.transfermarkt.pl/kacper-michalski/profil/spieler/466224,450000
81,,Wiktor Dlugosz,2000,https://www.transfermarkt.pl/wiktor-dlugosz/profil/spieler/453156,400000
82,,Wojciech Hajda,2000,https://www.transfermarkt.pl/wojciech-hajda/profil/spieler/372695,350000
83,,Marcel Pieczek,2000,https://www.transfermarkt.pl/marcel-pieczek/profil/spieler/585080,350000
84,,Jakub Bielecki,2000,https://www.transfermarkt.pl/jakub-bielecki/profil/spieler/596470,350000
85,,Jakub Stolarczyk,2000,https://www.transfermarkt.pl/jakub-stolarczyk/profil/spieler/486144,250000
86,,Piotr Janczukowicz,2000,https://www.transfermarkt.pl/piotr-janczukowicz/profil/spieler/496093,250000
87,,Maksymilian Sitek,2000,https://www.transfermarkt.pl/maksymilian-sitek/profil/spieler/532428,250000
88,,Jakub Letniowski,2000,https://www.transfermarkt.pl/jakub-letniowski/profil/spieler/573147,200000
89,,Adrian Stanilewicz,2000,https://www.transfermarkt.pl/adrian-stanilewicz/profil/spieler/389078,175000
90,,Daniel Skiba,2000,https://www.transfermarkt.pl/daniel-skiba/profil/spieler/565983,175000
91,,Daniel Pik,2000,https://www.transfermarkt.pl/daniel-pik/profil/spieler/528410,150000
92,,Wojciech Laski,2000,https://www.transfermarkt.pl/wojciech-laski/profil/spieler/694787,150000
93,,Marcel Zylla,2000,https://www.transfermarkt.pl/marcel-zylla/profil/spieler/336330,100000
94,,Marcin Grabowski,2000,https://www.transfermarkt.pl/marcin-grabowski/profil/spieler/345451,100000
95,,Kacper Tabis,2000,https://www.transfermarkt.pl/kacper-tabis/profil/spieler/358874,100000
96,,Kacper Spiewak,2000,https://www.transfermarkt.pl/kacper-spiewak/profil/spieler/504361,100000
97,,Mateusz Grudzinski,2000,https://www.transfermarkt.pl/mateusz-grudzinski/profil/spieler/514201,100000
98,,Kacper Piatek,2000,https://www.transfermarkt.pl/kacper-piatek/profil/spieler/549694,100000
99,,Wiktor Klos,2000,https://www.transfermarkt.pl/wiktor-klos/profil/spieler/529538,75000
100,,Tymoteusz Klups,2000,https://www.transfermarkt.pl/tymoteusz-klups/profil/spieler/358873,50000
101,,Kacper Welniak,2000,https://www.transfermarkt.pl/kacper-welniak/profil/spieler/393567,50000
102,,Pawel Tupaj,2000,https://www.transfermarkt.pl/pawel-tupaj/profil/spieler/412483,50000
103,,Bartlomiej Kukulowicz,2000,https://www.transfermarkt.pl/bartlomiej-kukulowicz/profil/spieler/428919,50000
104,,Michal Krol,2000,https://www.transfermarkt.pl/michal-krol/profil/spieler/461569,50000
105,,Patryk Plewka,2000,https://www.transfermarkt.pl/patryk-plewka/profil/spieler/495237,50000
106,,Karol Turek,2000,https://www.transfermarkt.pl/karol-turek/profil/spieler/527603,50000
107,,Mateusz Ozimek,2000,https://www.transfermarkt.pl/mateusz-ozimek/profil/spieler/549313,50000
108,,Hugo Bartkowiak,2000,https://www.transfermarkt.pl/hugo-bartkowiak/profil/spieler/549804,50000
109,,Michal Bednarski,2000,https://www.transfermarkt.pl/michal-bednarski/profil/spieler/585989,50000
110,,Nikodem Zawistowski,2000,https://www.transfermarkt.pl/nikodem-zawistowski/profil/spieler/589225,50000
111,,Jan Majsterek,2000,https://www.transfermarkt.pl/jan-majsterek/profil/spieler/597614,50000
112,,Dawid Kasprzyk,2000,https://www.transfermarkt.pl/dawid-kasprzyk/profil/spieler/687441,50000
113,,Robert Ozog,2000,https://www.transfermarkt.pl/robert-ozog/profil/spieler/345444,25000
114,,Mateusz Gorski,2000,https://www.transfermarkt.pl/mateusz-gorski/profil/spieler/384778,25000
115,,Patryk Zaucha,2000,https://www.transfermarkt.pl/patryk-zaucha/profil/spieler/393568,25000
116,,Michal Ozga,2000,https://www.transfermarkt.pl/michal-ozga/profil/spieler/452666,25000
117,,Jakub Szymanski,2000,https://www.transfermarkt.pl/jakub-szymanski/profil/spieler/469658,25000
118,,Beniamin Czajka,2000,https://www.transfermarkt.pl/beniamin-czajka/profil/spieler/505527,25000
119,,Adrian Szczutowski,2000,https://www.transfermarkt.pl/adrian-szczutowski/profil/spieler/536293,25000
120,,Mateusz Machala,2000,https://www.transfermarkt.pl/mateusz-machala/profil/spieler/596471,25000
121,,Kamil Ogorzaly,2000,https://www.transfermarkt.pl/kamil-ogorzaly/profil/spieler/655588,25000
122,,Aleksander Bieganski,2000,https://www.transfermarkt.pl/aleksander-bieganski/profil/spieler/687440,25000
156,,Maik Nawrocki,2001,https://www.transfermarkt.pl/maik-nawrocki/profil/spieler/407745,4500000
157,,Michal Karbownik,2001,https://www.transfermarkt.pl/michal-karbownik/profil/spieler/401604,3000000
158,,Bartosz Bialek,2001,https://www.transfermarkt.pl/bartosz-bialek/profil/spieler/535551,3000000
159,,Lukasz Lakomy,2001,https://www.transfermarkt.pl/lukasz-lakomy/profil/spieler/401598,2000000
160,,Mateusz Bogusz,2001,https://www.transfermarkt.pl/mateusz-bogusz/profil/spieler/431475,1200000
161,,Maciej Rosolek,2001,https://www.transfermarkt.pl/maciej-rosolek/profil/spieler/401609,1000000
162,,Karol Struski,2001,https://www.transfermarkt.pl/karol-struski/profil/spieler/553562,900000
163,,Ernest Terpilowski,2001,https://www.transfermarkt.pl/ernest-terpilowski/profil/spieler/573345,800000
164,,Karol Knap,2001,https://www.transfermarkt.pl/karol-knap/profil/spieler/800664,600000
165,,Mateusz Zukowski,2001,https://www.transfermarkt.pl/mateusz-zukowski/profil/spieler/470375,500000
166,,Jedrzej Grobelny,2001,https://www.transfermarkt.pl/jedrzej-grobelny/profil/spieler/531538,500000
167,,Aleksander Paluszek,2001,https://www.transfermarkt.pl/aleksander-paluszek/profil/spieler/605746,500000
168,,Konrad Matuszewski,2001,https://www.transfermarkt.pl/konrad-matuszewski/profil/spieler/401599,450000
169,,Wiktor Plesnierowicz,2001,https://www.transfermarkt.pl/wiktor-plesnierowicz/profil/spieler/407089,400000
170,,Szymon Czyz,2001,https://www.transfermarkt.pl/szymon-czyz/profil/spieler/407094,400000
171,,Cezary Miszta,2001,https://www.transfermarkt.pl/cezary-miszta/profil/spieler/487167,400000
172,,Kryspin Szczesniak,2001,https://www.transfermarkt.pl/kryspin-szczesniak/profil/spieler/549312,400000
173,,Kacper Smolinski,2001,https://www.transfermarkt.pl/kacper-smolinski/profil/spieler/597231,400000
174,,Marcel Zapytowski,2001,https://www.transfermarkt.pl/marcel-zapytowski/profil/spieler/598274,400000
175,,Piotr Samiec-Talar,2001,https://www.transfermarkt.pl/piotr-samiec-talar/profil/spieler/598448,400000
176,,Norbert Wojtuszek,2001,https://www.transfermarkt.pl/norbert-wojtuszek/profil/spieler/607435,400000
177,,Aleksander Pawlak,2001,https://www.transfermarkt.pl/aleksander-pawlak/profil/spieler/725654,400000
178,,Olaf Kobacki,2001,https://www.transfermarkt.pl/olaf-kobacki/profil/spieler/407734,350000
179,,Dawid Olejarka,2001,https://www.transfermarkt.pl/dawid-olejarka/profil/spieler/608656,350000
180,,Lukasz Zjawinski,2001,https://www.transfermarkt.pl/lukasz-zjawinski/profil/spieler/401608,300000
181,,Bartosz Bida,2001,https://www.transfermarkt.pl/bartosz-bida/profil/spieler/475802,300000
182,,Dawid Szot,2001,https://www.transfermarkt.pl/dawid-szot/profil/spieler/545673,300000
183,,Dawid Arndt,2001,https://www.transfermarkt.pl/dawid-arndt/profil/spieler/572949,300000
184,,Bartlomiej Ciepiela,2001,https://www.transfermarkt.pl/bartlomiej-ciepiela/profil/spieler/576569,300000
185,,Marcin Szpakowski,2001,https://www.transfermarkt.pl/marcin-szpakowski/profil/spieler/605748,300000
186,,Mieszko Lorenc,2001,https://www.transfermarkt.pl/mieszko-lorenc/profil/spieler/401594,250000
187,,Jakub Sypek,2001,https://www.transfermarkt.pl/jakub-sypek/profil/spieler/504601,250000
188,,Maciej Sliwa,2001,https://www.transfermarkt.pl/maciej-sliwa/profil/spieler/528369,250000
189,,Oskar Sewerzynski,2001,https://www.transfermarkt.pl/oskar-sewerzynski/profil/spieler/605816,250000
190,,Wojciech Kaminski,2001,https://www.transfermarkt.pl/wojciech-kaminski/profil/spieler/683545,250000
191,,Patryk Szwedzik,2001,https://www.transfermarkt.pl/patryk-szwedzik/profil/spieler/693310,250000
192,,Bartłomiej Eizenchart,2001,https://www.transfermarkt.pl/bart%C5%82omiej-eizenchart/profil/spieler/501635,200000
193,,Rafal Adamski,2001,https://www.transfermarkt.pl/rafal-adamski/profil/spieler/549982,200000
194,,Jakub Nowakowski,2001,https://www.transfermarkt.pl/jakub-nowakowski/profil/spieler/622369,200000
195,,Dominik Pila,2001,https://www.transfermarkt.pl/dominik-pila/profil/spieler/687671,200000
196,,Mateusz Mlynski,2001,https://www.transfermarkt.pl/mateusz-mlynski/profil/spieler/512294,150000
197,,Marcel Mansfeld,2001,https://www.transfermarkt.pl/marcel-mansfeld/profil/spieler/518470,150000
198,,Kacper Skibicki,2001,https://www.transfermarkt.pl/kacper-skibicki/profil/spieler/607860,150000
199,,Dominik Frelek,2001,https://www.transfermarkt.pl/dominik-frelek/profil/spieler/608932,150000
200,,Louis Poznanski,2001,https://www.transfermarkt.pl/louis-poznanski/profil/spieler/393922,100000
201,,Dorian Ciezkowski,2001,https://www.transfermarkt.pl/dorian-ciezkowski/profil/spieler/466367,100000
202,,Javier Hyjek,2001,https://www.transfermarkt.pl/javier-hyjek/profil/spieler/536846,100000
203,,Kacper Radkowski,2001,https://www.transfermarkt.pl/kacper-radkowski/profil/spieler/621567,100000
204,,Pawel Zuk,2001,https://www.transfermarkt.pl/pawel-zuk/profil/spieler/407733,75000
205,,Krystian Wachowiak,2001,https://www.transfermarkt.pl/krystian-wachowiak/profil/spieler/583560,75000
206,,Kamil Broda,2001,https://www.transfermarkt.pl/kamil-broda/profil/spieler/531010,50000
207,,Kacper Cichon,2001,https://www.transfermarkt.pl/kacper-cichon/profil/spieler/573868,50000
208,,Michal Stachera,2001,https://www.transfermarkt.pl/michal-stachera/profil/spieler/579447,50000
209,,Konrad Gruszkowski,2001,https://www.transfermarkt.pl/konrad-gruszkowski/profil/spieler/579448,50000
210,,Mikolaj Labojko,2001,https://www.transfermarkt.pl/mikolaj-labojko/profil/spieler/603304,50000
211,,Piotr Kusinski,2001,https://www.transfermarkt.pl/piotr-kusinski/profil/spieler/613759,50000
212,,Bruno Waclawek,2001,https://www.transfermarkt.pl/bruno-waclawek/profil/spieler/614945,50000
213,,Bartosz Zbiciak,2001,https://www.transfermarkt.pl/bartosz-zbiciak/profil/spieler/619291,50000
214,,Mateusz Cegielka,2001,https://www.transfermarkt.pl/mateusz-cegielka/profil/spieler/640747,50000
215,,Filip Chalupniczak,2001,https://www.transfermarkt.pl/filip-chalupniczak/profil/spieler/918861,50000
216,,Damian Sedzikowski,2001,https://www.transfermarkt.pl/damian-sedzikowski/profil/spieler/401597,25000
217,,Michal Molenda,2001,https://www.transfermarkt.pl/michal-molenda/profil/spieler/539583,25000
218,,Jakub Wilczynski,2001,https://www.transfermarkt.pl/jakub-wilczynski/profil/spieler/549803,25000
219,,Piotr Jozwiak,2001,https://www.transfermarkt.pl/piotr-jozwiak/profil/spieler/575634,25000
220,,Maciej Twarowski,2001,https://www.transfermarkt.pl/maciej-twarowski/profil/spieler/577588,25000
221,,Marcel Sluga,2001,https://www.transfermarkt.pl/marcel-sluga/profil/spieler/585634,25000
222,,Jakub Rudek,2001,https://www.transfermarkt.pl/jakub-rudek/profil/spieler/596455,25000
223,,Kacper Lepczynski,2001,https://www.transfermarkt.pl/kacper-lepczynski/profil/spieler/605804,25000
224,,Mikolaj Wasilewski,2001,https://www.transfermarkt.pl/mikolaj-wasilewski/profil/spieler/608923,25000
225,,Patryk Czerech,2001,https://www.transfermarkt.pl/patryk-czerech/profil/spieler/628059,25000
226,,Nikolas Korzeniecki,2001,https://www.transfermarkt.pl/nikolas-korzeniecki/profil/spieler/658155,25000
227,,Krystian Tabara,2001,https://www.transfermarkt.pl/krystian-tabara/profil/spieler/687611,25000
228,,Kacper Dana,2001,https://www.transfermarkt.pl/kacper-dana/profil/spieler/813830,25000
229,,Dawid Krzyzanski,2001,https://www.transfermarkt.pl/dawid-krzyzanski/profil/spieler/884505,25000
230,,Michal Oczkowski,2001,https://www.transfermarkt.pl/michal-oczkowski/profil/spieler/902904,25000
231,,Jakub Kaczmarek,2001,https://www.transfermarkt.pl/jakub-kaczmarek/profil/spieler/912506,25000
232,,Ernest Slupski,2001,https://www.transfermarkt.pl/ernest-slupski/profil/spieler/913665,25000
233,,Bartlomiej Jelonek,2001,https://www.transfermarkt.pl/bartlomiej-jelonek/profil/spieler/1033044,25000
240,,Nicola Zalewski,2002,https://www.transfermarkt.pl/nicola-zalewski/profil/spieler/550108,20000000
