,player_id,player_name,born,url,market_value
241,,Jakub Kaminski,2002,https://www.transfermarkt.pl/jakub-kaminski/profil/spieler/407098,12000000
242,,Filip Marchwinski,2002,https://www.transfermarkt.pl/filip-marchwinski/profil/spieler/555106,4500000
243,,Kacper Tobiasz,2002,https://www.transfermarkt.pl/kacper-tobiasz/profil/spieler/658111,4500000
244,,Filip Szymczak,2002,https://www.transfermarkt.pl/filip-szymczak/profil/spieler/554972,3000000
245,,Michal Rakoczy,2002,https://www.transfermarkt.pl/michal-rakoczy/profil/spieler/529548,1500000
246,,Arkadiusz Pyrka,2002,https://www.transfermarkt.pl/arkadiusz-pyrka/profil/spieler/599733,1500000
247,,Kajetan Szmyt,2002,https://www.transfermarkt.pl/kajetan-szmyt/profil/spieler/658730,1500000
248,,Bartlomiej Kludka,2002,https://www.transfermarkt.pl/bartlomiej-kludka/profil/spieler/697437,1500000
249,,Gabriel Kobylak,2002,https://www.transfermarkt.pl/gabriel-kobylak/profil/spieler/559998,800000
250,,Kacper Bieszczad,2002,https://www.transfermarkt.pl/kacper-bieszczad/profil/spieler/554944,700000
251,,Lukasz Bejger,2002,https://www.transfermarkt.pl/lukasz-bejger/profil/spieler/554969,700000
252,,Jakub Kaluzinski,2002,https://www.transfermarkt.pl/jakub-kaluzinski/profil/spieler/699418,650000
253,,Jakub Myszor,2002,https://www.transfermarkt.pl/jakub-myszor/profil/spieler/697554,600000
254,,Marcel Wedrychowski,2002,https://www.transfermarkt.pl/marcel-wedrychowski/profil/spieler/554975,500000
255,,Kacper Karasek,2002,https://www.transfermarkt.pl/kacper-karasek/profil/spieler/623745,450000
256,,Adam Ratajczyk,2002,https://www.transfermarkt.pl/adam-ratajczyk/profil/spieler/628624,450000
257,,Mikolaj Bieganski,2002,https://www.transfermarkt.pl/mikolaj-bieganski/profil/spieler/516822,400000
258,,Lucjan Klisiewicz,2002,https://www.transfermarkt.pl/lucjan-klisiewicz/profil/spieler/643095,400000
259,,Patryk Peda,2002,https://www.transfermarkt.pl/patryk-peda/profil/spieler/555113,350000
260,,Kamil Lukoszek,2002,https://www.transfermarkt.pl/kamil-lukoszek/profil/spieler/566342,350000
261,,Dawid Kocyla,2002,https://www.transfermarkt.pl/dawid-kocyla/profil/spieler/605780,350000
262,,Daniel Dudzinski,2002,https://www.transfermarkt.pl/daniel-dudzinski/profil/spieler/554945,300000
263,,Jan Bieganski,2002,https://www.transfermarkt.pl/jan-bieganski/profil/spieler/566355,300000
264,,Bartosz Klebaniuk,2002,https://www.transfermarkt.pl/bartosz-klebaniuk/profil/spieler/621424,300000
265,,Antoni Klimek,2002,https://www.transfermarkt.pl/antoni-klimek/profil/spieler/700804,300000
266,,Jakub Szymanski,2002,https://www.transfermarkt.pl/jakub-szymanski/profil/spieler/798319,300000
267,,Mateusz Stepien,2002,https://www.transfermarkt.pl/mateusz-stepien/profil/spieler/555112,250000
268,,Przemyslaw Peksa,2002,https://www.transfermarkt.pl/przemyslaw-peksa/profil/spieler/782410,250000
269,,Hubert Idasiak,2002,https://www.transfermarkt.pl/hubert-idasiak/profil/spieler/555557,150000
270,,Bartosz Guzdek,2002,https://www.transfermarkt.pl/bartosz-guzdek/profil/spieler/697454,150000
271,,Milosz Jozwiak,2002,https://www.transfermarkt.pl/milosz-jozwiak/profil/spieler/726861,150000
272,,Bartosz Zynek,2002,https://www.transfermarkt.pl/bartosz-zynek/profil/spieler/509589,100000
273,,Marcel Wszolek,2002,https://www.transfermarkt.pl/marcel-wszolek/profil/spieler/554973,100000
274,,Daniel Szelagowski,2002,https://www.transfermarkt.pl/daniel-szelagowski/profil/spieler/566350,100000
275,,Adam Kramarz,2002,https://www.transfermarkt.pl/adam-kramarz/profil/spieler/600169,100000
276,,Kelechukwu Ibe-Torti,2002,https://www.transfermarkt.pl/kelechukwu-ibe-torti/profil/spieler/607450,100000
277,,Bartosz Farbiszewski,2002,https://www.transfermarkt.pl/bartosz-farbiszewski/profil/spieler/697875,100000
278,,Krzysztof Wroblewski,2002,https://www.transfermarkt.pl/krzysztof-wroblewski/profil/spieler/747746,100000
279,,Grzegorz Glapka,2002,https://www.transfermarkt.pl/grzegorz-glapka/profil/spieler/914789,100000
280,,Dawid Hanc,2002,https://www.transfermarkt.pl/dawid-hanc/profil/spieler/657209,75000
281,,Bartosz Talar,2002,https://www.transfermarkt.pl/bartosz-talar/profil/spieler/407079,50000
282,,Jakub Iskra,2002,https://www.transfermarkt.pl/jakub-iskra/profil/spieler/498043,50000
283,,Tomasz Wozniak,2002,https://www.transfermarkt.pl/tomasz-wozniak/profil/spieler/540631,50000
284,,Jakub Niewiadomski,2002,https://www.transfermarkt.pl/jakub-niewiadomski/profil/spieler/554970,50000
285,,Dawid Rezaeian,2002,https://www.transfermarkt.pl/dawid-rezaeian/profil/spieler/554971,50000
286,,Oskar Krzyzak,2002,https://www.transfermarkt.pl/oskar-krzyzak/profil/spieler/554976,50000
287,,Kacper Sadlocha,2002,https://www.transfermarkt.pl/kacper-sadlocha/profil/spieler/554977,50000
288,,Jakub Staszak,2002,https://www.transfermarkt.pl/jakub-staszak/profil/spieler/577900,50000
289,,Eugenio Bracelli,2002,https://www.transfermarkt.pl/eugenio-bracelli/profil/spieler/621346,50000
290,,Krzysztof Toporkiewicz,2002,https://www.transfermarkt.pl/krzysztof-toporkiewicz/profil/spieler/628556,50000
291,,Patryk Szczuka,2002,https://www.transfermarkt.pl/patryk-szczuka/profil/spieler/667692,50000
292,,Wiktor Szywacz,2002,https://www.transfermarkt.pl/wiktor-szywacz/profil/spieler/671102,50000
293,,Jakub Sangowski,2002,https://www.transfermarkt.pl/jakub-sangowski/profil/spieler/673853,50000
294,,Mikolaj Rakowski,2002,https://www.transfermarkt.pl/mikolaj-rakowski/profil/spieler/699932,50000
295,,Jakub Witek,2002,https://www.transfermarkt.pl/jakub-witek/profil/spieler/790405,50000
296,,Eryk Mikolajewski,2002,https://www.transfermarkt.pl/eryk-mikolajewski/profil/spieler/875494,50000
297,,David Poreba,2002,https://www.transfermarkt.pl/david-poreba/profil/spieler/986794,50000
298,,Maksymilian Boruc,2002,https://www.transfermarkt.pl/maksymilian-boruc/profil/spieler/527248,25000
299,,Tomasz Nowak,2002,https://www.transfermarkt.pl/tomasz-nowak/profil/spieler/607235,25000
300,,Krystian Bartoszek,2002,https://www.transfermarkt.pl/krystian-bartoszek/profil/spieler/649897,25000
301,,Jakub Lis,2002,https://www.transfermarkt.pl/jakub-lis/profil/spieler/658113,25000
302,,Mateusz Dudek,2002,https://www.transfermarkt.pl/mateusz-dudek/profil/spieler/687439,25000
303,,Jakub Konstantyn,2002,https://www.transfermarkt.pl/jakub-konstantyn/profil/spieler/694477,25000
304,,Daniel Wolak,2002,https://www.transfermarkt.pl/daniel-wolak/profil/spieler/697778,25000
305,,Kacper Smolen,2002,https://www.transfermarkt.pl/kacper-smolen/profil/spieler/702398,25000
306,,Dawid Barnowski,2002,https://www.transfermarkt.pl/dawid-barnowski/profil/spieler/717662,25000
307,,Maciej Kowal,2002,https://www.transfermarkt.pl/maciej-kowal/profil/spieler/797820,25000
308,,Krystian Wieczorek,2002,https://www.transfermarkt.pl/krystian-wieczorek/profil/spieler/858902,25000
309,,Sebastian Usarz,2002,https://www.transfermarkt.pl/sebastian-usarz/profil/spieler/881060,25000
310,,Patryk Mociak,2002,https://www.transfermarkt.pl/patryk-mociak/profil/spieler/882632,25000
311,,Mikolaj Staniak,2002,https://www.transfermarkt.pl/mikolaj-staniak/profil/spieler/932508,25000
312,,Oskar Skuza,2002,https://www.transfermarkt.pl/oskar-skuza/profil/spieler/812871,10000
382,,Kacper Kozlowski,2003,https://www.transfermarkt.pl/kacper-kozlowski/profil/spieler/554284,8000000
383,,Szymon Wlodarczyk,2003,https://www.transfermarkt.pl/szymon-wlodarczyk/profil/spieler/554282,4500000
384,,Ariel Mosor,2003,https://www.transfermarkt.pl/ariel-mosor/profil/spieler/554288,2500000
385,,Mateusz Legowski,2003,https://www.transfermarkt.pl/mateusz-legowski/profil/spieler/570466,1800000
386,,Dominik Marczuk,2003,https://www.transfermarkt.pl/dominik-marczuk/profil/spieler/699488,800000
387,,Aleksander Buksa,2003,https://www.transfermarkt.pl/aleksander-buksa/profil/spieler/553757,700000
388,,Kacper Trelowski,2003,https://www.transfermarkt.pl/kacper-trelowski/profil/spieler/720120,700000
389,,Tomasz Wojtowicz,2003,https://www.transfermarkt.pl/tomasz-wojtowicz/profil/spieler/875035,650000
390,,Kewin Komar,2003,https://www.transfermarkt.pl/kewin-komar/profil/spieler/605779,600000
391,,Xavier Dziekonski,2003,https://www.transfermarkt.pl/xavier-dziekonski/profil/spieler/699400,550000
392,,Fryderyk Gerbowski,2003,https://www.transfermarkt.pl/fryderyk-gerbowski/profil/spieler/554277,500000
393,,Filip Marschall,2003,https://www.transfermarkt.pl/filip-marschall/profil/spieler/610863,500000
394,,Filip Borowski,2003,https://www.transfermarkt.pl/filip-borowski/profil/spieler/672287,500000
395,,Mariusz Fornalczyk,2003,https://www.transfermarkt.pl/mariusz-fornalczyk/profil/spieler/697468,500000
396,,Maksymilian Pingot,2003,https://www.transfermarkt.pl/maksymilian-pingot/profil/spieler/728420,500000
397,,Gabriel Kirejczyk,2003,https://www.transfermarkt.pl/gabriel-kirejczyk/profil/spieler/910764,500000
398,,Kacper Sezonienko,2003,https://www.transfermarkt.pl/kacper-sezonienko/profil/spieler/699585,350000
399,,Kacper Skora,2003,https://www.transfermarkt.pl/kacper-skora/profil/spieler/699698,350000
400,,Albert Posiadała,2003,https://www.transfermarkt.pl/albert-posiada%C5%82a/profil/spieler/712378,350000
401,,Marcel Misztal,2003,https://www.transfermarkt.pl/marcel-misztal/profil/spieler/740728,350000
402,,Filip Wilak,2003,https://www.transfermarkt.pl/filip-wilak/profil/spieler/625634,300000
403,,Krzysztof Machowski,2003,https://www.transfermarkt.pl/krzysztof-machowski/profil/spieler/949230,300000
404,,Krzysztof Bakowski,2003,https://www.transfermarkt.pl/krzysztof-bakowski/profil/spieler/554278,250000
405,,Franciszek Polowiec,2003,https://www.transfermarkt.pl/franciszek-polowiec/profil/spieler/720985,250000
406,,Tomasz Neugebauer,2003,https://www.transfermarkt.pl/tomasz-neugebauer/profil/spieler/799819,250000
407,,Michael Kostka,2003,https://www.transfermarkt.pl/michael-kostka/profil/spieler/554285,200000
408,,Patryk Kusztal,2003,https://www.transfermarkt.pl/patryk-kusztal/profil/spieler/554315,200000
409,,Jakub Kisiel,2003,https://www.transfermarkt.pl/jakub-kisiel/profil/spieler/672232,200000
410,,Kasjan Lipkowski,2003,https://www.transfermarkt.pl/kasjan-lipkowski/profil/spieler/819908,200000
411,,Adrian Troc,2003,https://www.transfermarkt.pl/adrian-troc/profil/spieler/900915,200000
412,,Filip Przybulek,2003,https://www.transfermarkt.pl/filip-przybulek/profil/spieler/1160473,200000
413,,Radoslaw Cielemecki,2003,https://www.transfermarkt.pl/radoslaw-cielemecki/profil/spieler/554280,150000
414,,Adrian Bukowski,2003,https://www.transfermarkt.pl/adrian-bukowski/profil/spieler/577597,150000
415,,Patryk Pierzak,2003,https://www.transfermarkt.pl/patryk-pierzak/profil/spieler/578161,150000
416,,Jakub Bieronski,2003,https://www.transfermarkt.pl/jakub-bieronski/profil/spieler/617431,150000
417,,Bartlomiej Smolarczyk,2003,https://www.transfermarkt.pl/bartlomiej-smolarczyk/profil/spieler/685445,150000
418,,Marcel Blachewicz,2003,https://www.transfermarkt.pl/marcel-blachewicz/profil/spieler/720914,150000
419,,Pawel Chrupalla,2003,https://www.transfermarkt.pl/pawel-chrupalla/profil/spieler/739910,150000
420,,Janusz Nojszewski,2003,https://www.transfermarkt.pl/janusz-nojszewski/profil/spieler/908601,150000
421,,Jerzy Tomal,2003,https://www.transfermarkt.pl/jerzy-tomal/profil/spieler/617097,100000
422,,Tymon Proczek,2003,https://www.transfermarkt.pl/tymon-proczek/profil/spieler/689483,100000
423,,Krystian Palacz,2003,https://www.transfermarkt.pl/krystian-palacz/profil/spieler/698957,100000
424,,Milosz Strzebonski,2003,https://www.transfermarkt.pl/milosz-strzebonski/profil/spieler/723613,100000
425,,Przemyslaw Maj,2003,https://www.transfermarkt.pl/przemyslaw-maj/profil/spieler/844746,100000
426,,Krzysztof Koton,2003,https://www.transfermarkt.pl/krzysztof-koton/profil/spieler/920209,100000
427,,Bartosz Biedrzycki,2003,https://www.transfermarkt.pl/bartosz-biedrzycki/profil/spieler/925747,100000
428,,Mateusz Ziolkowski,2003,https://www.transfermarkt.pl/mateusz-ziolkowski/profil/spieler/991346,100000
429,,Gracjan Szyszka,2003,https://www.transfermarkt.pl/gracjan-szyszka/profil/spieler/705120,75000
430,,Jakub Madrzyk,2003,https://www.transfermarkt.pl/jakub-madrzyk/profil/spieler/910780,75000
431,,Filip Mikrut,2003,https://www.transfermarkt.pl/filip-mikrut/profil/spieler/1035976,75000
432,,Jakub Ojrzynski,2003,https://www.transfermarkt.pl/jakub-ojrzynski/profil/spieler/540630,50000
433,,Bartosz Baranowicz,2003,https://www.transfermarkt.pl/bartosz-baranowicz/profil/spieler/554287,50000
434,,Nikodem Sujecki,2003,https://www.transfermarkt.pl/nikodem-sujecki/profil/spieler/569546,50000
435,,Dawid Brzozowski,2003,https://www.transfermarkt.pl/dawid-brzozowski/profil/spieler/683841,50000
436,,Jakub Kwiatkowski,2003,https://www.transfermarkt.pl/jakub-kwiatkowski/profil/spieler/699217,50000
437,,Jan Krzywanski,2003,https://www.transfermarkt.pl/jan-krzywanski/profil/spieler/790518,50000
438,,Maksym Niemiec,2003,https://www.transfermarkt.pl/maksym-niemiec/profil/spieler/799645,50000
439,,Patryk Walicki,2003,https://www.transfermarkt.pl/patryk-walicki/profil/spieler/819881,50000
440,,Tobiasz Kubik,2003,https://www.transfermarkt.pl/tobiasz-kubik/profil/spieler/941984,50000
441,,Karol Chuchro,2003,https://www.transfermarkt.pl/karol-chuchro/profil/spieler/1002543,50000
442,,Mikolaj Kosior,2003,https://www.transfermarkt.pl/mikolaj-kosior/profil/spieler/1035963,50000
443,,Daniel Krasucki,2003,https://www.transfermarkt.pl/daniel-krasucki/profil/spieler/574219,25000
444,,Pawel Budzynski,2003,https://www.transfermarkt.pl/pawel-budzynski/profil/spieler/577306,25000
445,,Jedrzej Strozik,2003,https://www.transfermarkt.pl/jedrzej-strozik/profil/spieler/583559,25000
446,,Maksymilian Manikowski,2003,https://www.transfermarkt.pl/maksymilian-manikowski/profil/spieler/621996,25000
447,,Bartosz Wierzchowski,2003,https://www.transfermarkt.pl/bartosz-wierzchowski/profil/spieler/662228,25000
448,,Maciej Wrobel,2003,https://www.transfermarkt.pl/maciej-wrobel/profil/spieler/674758,25000
449,,Kacper Lukasiak,2003,https://www.transfermarkt.pl/kacper-lukasiak/profil/spieler/694428,25000
450,,Jakub Cieslicki,2003,https://www.transfermarkt.pl/jakub-cieslicki/profil/spieler/699444,25000
451,,Jakub Grzesiak,2003,https://www.transfermarkt.pl/jakub-grzesiak/profil/spieler/699645,25000
452,,Ignacy Dawid,2003,https://www.transfermarkt.pl/ignacy-dawid/profil/spieler/700951,25000
453,,Junior Radzinski,2003,https://www.transfermarkt.pl/junior-radzinski/profil/spieler/709295,25000
454,,Jakub Lorek,2003,https://www.transfermarkt.pl/jakub-lorek/profil/spieler/721056,25000
455,,Rafal Mamla,2003,https://www.transfermarkt.pl/rafal-mamla/profil/spieler/727318,25000
456,,Szymon Majewski,2003,https://www.transfermarkt.pl/szymon-majewski/profil/spieler/750933,25000
457,,Filip Grodecki,2003,https://www.transfermarkt.pl/filip-grodecki/profil/spieler/786041,25000
458,,Mateusz Golba,2003,https://www.transfermarkt.pl/mateusz-golba/profil/spieler/797931,25000
459,,Kacper Roguski,2003,https://www.transfermarkt.pl/kacper-roguski/profil/spieler/799884,25000
460,,Blazej Sapielak,2003,https://www.transfermarkt.pl/blazej-sapielak/profil/spieler/802047,25000
461,,Michal Surzyn,2003,https://www.transfermarkt.pl/michal-surzyn/profil/spieler/802048,25000
462,,Kacper Szymkiewicz,2003,https://www.transfermarkt.pl/kacper-szymkiewicz/profil/spieler/806856,25000
463,,Jan Ciucka,2003,https://www.transfermarkt.pl/jan-ciucka/profil/spieler/813102,25000
464,,Oskar Wojcik,2003,https://www.transfermarkt.pl/oskar-wojcik/profil/spieler/821350,25000
465,,Karol Plonka,2003,https://www.transfermarkt.pl/karol-plonka/profil/spieler/821355,25000
466,,Jakub Pochciol,2003,https://www.transfermarkt.pl/jakub-pochciol/profil/spieler/823256,25000
467,,Ricardo Gonçalves,2003,https://www.transfermarkt.pl/ricardo-goncalves/profil/spieler/825585,25000
468,,Kacper Skwierczynski,2003,https://www.transfermarkt.pl/kacper-skwierczynski/profil/spieler/826222,25000
469,,Korneliusz Krasuski,2003,https://www.transfermarkt.pl/korneliusz-krasuski/profil/spieler/826270,25000
470,,Michael Wyparlo,2003,https://www.transfermarkt.pl/michael-wyparlo/profil/spieler/858521,25000
471,,Bartosz Zarebski,2003,https://www.transfermarkt.pl/bartosz-zarebski/profil/spieler/864031,25000
472,,Mateusz Wojtek,2003,https://www.transfermarkt.pl/mateusz-wojtek/profil/spieler/883287,25000
473,,Maksym Iwanowicz,2003,https://www.transfermarkt.pl/maksym-iwanowicz/profil/spieler/911519,25000
474,,Mateusz Kempski,2003,https://www.transfermarkt.pl/mateusz-kempski/profil/spieler/913676,25000
475,,Kacper Kojder,2003,https://www.transfermarkt.pl/kacper-kojder/profil/spieler/913973,25000
476,,Tomasz Kucharski,2003,https://www.transfermarkt.pl/tomasz-kucharski/profil/spieler/919476,25000
477,,Mateusz Kustosz,2003,https://www.transfermarkt.pl/mateusz-kustosz/profil/spieler/920729,25000
478,,Patryk Witasik,2003,https://www.transfermarkt.pl/patryk-witasik/profil/spieler/921789,25000
479,,Aleksander Gajgier,2003,https://www.transfermarkt.pl/aleksander-gajgier/profil/spieler/925778,25000
480,,Konrad Guca,2003,https://www.transfermarkt.pl/konrad-guca/profil/spieler/938756,25000
481,,Bartosz Ziolko,2003,https://www.transfermarkt.pl/bartosz-ziolko/profil/spieler/957555,25000
482,,Stanislaw Czarnoglowski,2003,https://www.transfermarkt.pl/stanislaw-czarnoglowski/profil/spieler/972718,25000
483,,Kacper Pankowski,2003,https://www.transfermarkt.pl/kacper-pankowski/profil/spieler/991584,25000
484,,Natan Malczuk,2003,https://www.transfermarkt.pl/natan-malczuk/profil/spieler/992960,25000
485,,Jakub Wasztyl,2003,https://www.transfermarkt.pl/jakub-wasztyl/profil/spieler/1029478,25000
486,,Bartosz Bernard,2003,https://www.transfermarkt.pl/bartosz-bernard/profil/spieler/1029479,25000
487,,Michal Barc,2003,https://www.transfermarkt.pl/michal-barc/profil/spieler/1034822,25000
488,,Simon Szczepanik,2003,https://www.transfermarkt.pl/simon-szczepanik/profil/spieler/1054285,25000
489,,Kamil Lipka,2003,https://www.transfermarkt.pl/kamil-lipka/profil/spieler/1070828,25000
498,,Tomasz Pienko,2004,https://www.transfermarkt.pl/tomasz-pienko/profil/spieler/555062,2000000
499,,Milosz Matysik,2004,https://www.transfermarkt.pl/milosz-matysik/profil/spieler/751104,1500000
500,,Aleksander Bobek,2004,https://www.transfermarkt.pl/aleksander-bobek/profil/spieler/795231,1000000
501,,Igor Strzalek,2004,https://www.transfermarkt.pl/igor-strzalek/profil/spieler/847436,1000000
502,,Mateusz Kowalczyk,2004,https://www.transfermarkt.pl/mateusz-kowalczyk/profil/spieler/919469,700000
503,,Kacper Urbanski,2004,https://www.transfermarkt.pl/kacper-urbanski/profil/spieler/699442,600000
504,,Lukasz Gerstenstein,2004,https://www.transfermarkt.pl/lukasz-gerstenstein/profil/spieler/826215,500000
505,,Kacper Duda,2004,https://www.transfermarkt.pl/kacper-duda/profil/spieler/555067,400000
506,,Szymon Weirauch,2004,https://www.transfermarkt.pl/szymon-weirauch/profil/spieler/727119,400000
507,,Jordan Majchrzak,2004,https://www.transfermarkt.pl/jordan-majchrzak/profil/spieler/846302,400000
508,,Iwo Kaczmarski,2004,https://www.transfermarkt.pl/iwo-kaczmarski/profil/spieler/555056,300000
509,,Szczepan Mucha,2004,https://www.transfermarkt.pl/szczepan-mucha/profil/spieler/726397,300000
