,player_id,player_name,born,url,market_value
510,,Marcel Lubik,2004,https://www.transfermarkt.pl/marcel-lubik/profil/spieler/656250,250000
511,,Albert Zarowny,2004,https://www.transfermarkt.pl/albert-zarowny/profil/spieler/1000682,250000
512,,Antoni Kozubal,2004,https://www.transfermarkt.pl/antoni-kozubal/profil/spieler/555057,200000
513,,Mateusz Chmarek,2004,https://www.transfermarkt.pl/mateusz-chmarek/profil/spieler/661369,200000
514,,Filip Kocaba,2004,https://www.transfermarkt.pl/filip-kocaba/profil/spieler/820540,200000
515,,Filip Koperski,2004,https://www.transfermarkt.pl/filip-koperski/profil/spieler/825583,200000
516,,Radoslaw Bak,2004,https://www.transfermarkt.pl/radoslaw-bak/profil/spieler/929271,200000
517,,Oliwier Zych,2004,https://www.transfermarkt.pl/oliwier-zych/profil/spieler/555074,150000
518,,Milosz Brzozowski,2004,https://www.transfermarkt.pl/milosz-brzozowski/profil/spieler/661158,150000
519,,Igor Drapinski,2004,https://www.transfermarkt.pl/igor-drapinski/profil/spieler/704970,150000
520,,Slawomir Abramowicz,2004,https://www.transfermarkt.pl/slawomir-abramowicz/profil/spieler/805834,150000
521,,Jakub Lutostanski,2004,https://www.transfermarkt.pl/jakub-lutostanski/profil/spieler/819692,150000
522,,Piotr Starzynski,2004,https://www.transfermarkt.pl/piotr-starzynski/profil/spieler/555060,100000
523,,Jan Zuberek,2004,https://www.transfermarkt.pl/jan-zuberek/profil/spieler/555070,100000
524,,Norbert Paclawski,2004,https://www.transfermarkt.pl/norbert-paclawski/profil/spieler/661404,100000
525,,Dawid Bugaj,2004,https://www.transfermarkt.pl/dawid-bugaj/profil/spieler/702692,100000
526,,Natan Dziegielewski,2004,https://www.transfermarkt.pl/natan-dziegielewski/profil/spieler/864041,100000
527,,Jakub Kolan,2004,https://www.transfermarkt.pl/jakub-kolan/profil/spieler/631447,75000
528,,Jakub Antczak,2004,https://www.transfermarkt.pl/jakub-antczak/profil/spieler/631442,50000
529,,Wiktor Kaminski,2004,https://www.transfermarkt.pl/wiktor-kaminski/profil/spieler/702690,50000
530,,Jakub Niemczyk,2004,https://www.transfermarkt.pl/jakub-niemczyk/profil/spieler/811243,50000
531,,Marcel Bykowski,2004,https://www.transfermarkt.pl/marcel-bykowski/profil/spieler/816271,50000
532,,Kacper Skrobanski,2004,https://www.transfermarkt.pl/kacper-skrobanski/profil/spieler/847073,50000
533,,Filip Zawadzki,2004,https://www.transfermarkt.pl/filip-zawadzki/profil/spieler/849472,50000
534,,Patryk Kukulski,2004,https://www.transfermarkt.pl/patryk-kukulski/profil/spieler/862786,50000
535,,Wojciech Zielinski,2004,https://www.transfermarkt.pl/wojciech-zielinski/profil/spieler/888665,50000
536,,Marcel Predenkiewicz,2004,https://www.transfermarkt.pl/marcel-predenkiewicz/profil/spieler/929450,50000
537,,Eryk Pieczarka,2004,https://www.transfermarkt.pl/eryk-pieczarka/profil/spieler/958925,50000
538,,Bartosz Checinski,2004,https://www.transfermarkt.pl/bartosz-checinski/profil/spieler/962340,50000
539,,Wiktor Nowak,2004,https://www.transfermarkt.pl/wiktor-nowak/profil/spieler/1018224,50000
540,,Alan Brod,2004,https://www.transfermarkt.pl/alan-brod/profil/spieler/1030359,50000
541,,Michal Willmann,2004,https://www.transfermarkt.pl/michal-willmann/profil/spieler/1033045,50000
542,,Radoslaw Sewerys,2004,https://www.transfermarkt.pl/radoslaw-sewerys/profil/spieler/555052,25000
543,,Michal Samborski,2004,https://www.transfermarkt.pl/michal-samborski/profil/spieler/555069,25000
544,,Jakub Niedbala,2004,https://www.transfermarkt.pl/jakub-niedbala/profil/spieler/581899,25000
545,,Marcin Barton,2004,https://www.transfermarkt.pl/marcin-barton/profil/spieler/610647,25000
546,,Patryk Romanowski,2004,https://www.transfermarkt.pl/patryk-romanowski/profil/spieler/631440,25000
547,,Michal Litwa,2004,https://www.transfermarkt.pl/michal-litwa/profil/spieler/714021,25000
548,,Adrian Sandach,2004,https://www.transfermarkt.pl/adrian-sandach/profil/spieler/750934,25000
549,,Wiktor Koptas,2004,https://www.transfermarkt.pl/wiktor-koptas/profil/spieler/790524,25000
550,,Nikodem Zielonka,2004,https://www.transfermarkt.pl/nikodem-zielonka/profil/spieler/798158,25000
551,,Maciej Kikolski,2004,https://www.transfermarkt.pl/maciej-kikolski/profil/spieler/807782,25000
552,,Maksym Czekala,2004,https://www.transfermarkt.pl/maksym-czekala/profil/spieler/821358,25000
553,,Milosz Kurowski,2004,https://www.transfermarkt.pl/milosz-kurowski/profil/spieler/826319,25000
554,,Dorian Gadek,2004,https://www.transfermarkt.pl/dorian-gadek/profil/spieler/826378,25000
555,,Hubert Szulc,2004,https://www.transfermarkt.pl/hubert-szulc/profil/spieler/837346,25000
556,,Hubert Kwolek,2004,https://www.transfermarkt.pl/hubert-kwolek/profil/spieler/842939,25000
557,,Dorian Orlinski,2004,https://www.transfermarkt.pl/dorian-orlinski/profil/spieler/864028,25000
558,,Milosz Pawlusinski,2004,https://www.transfermarkt.pl/milosz-pawlusinski/profil/spieler/864029,25000
559,,Kamil Duda,2004,https://www.transfermarkt.pl/kamil-duda/profil/spieler/866232,25000
560,,Oskar Mielcarz,2004,https://www.transfermarkt.pl/oskar-mielcarz/profil/spieler/866431,25000
561,,Kacper Chmielewski,2004,https://www.transfermarkt.pl/kacper-chmielewski/profil/spieler/876392,25000
562,,Kacper Stoklosa,2004,https://www.transfermarkt.pl/kacper-stoklosa/profil/spieler/883575,25000
563,,Wiktor Bogacz,2004,https://www.transfermarkt.pl/wiktor-bogacz/profil/spieler/886501,25000
564,,Oliwier Hyla,2004,https://www.transfermarkt.pl/oliwier-hyla/profil/spieler/895303,25000
565,,Igor Rutkowski,2004,https://www.transfermarkt.pl/igor-rutkowski/profil/spieler/897217,25000
566,,Mateusz Letkiewicz,2004,https://www.transfermarkt.pl/mateusz-letkiewicz/profil/spieler/904124,25000
567,,Bartlomiej Kolec,2004,https://www.transfermarkt.pl/bartlomiej-kolec/profil/spieler/904162,25000
568,,Lukasz Ostrowski,2004,https://www.transfermarkt.pl/lukasz-ostrowski/profil/spieler/910787,25000
569,,Wiktor Matyjewicz,2004,https://www.transfermarkt.pl/wiktor-matyjewicz/profil/spieler/910867,25000
570,,Kacper Pietrzyk,2004,https://www.transfermarkt.pl/kacper-pietrzyk/profil/spieler/913409,25000
571,,Radoslaw Dabrowski,2004,https://www.transfermarkt.pl/radoslaw-dabrowski/profil/spieler/913664,25000
572,,Szymon Sarbinowski,2004,https://www.transfermarkt.pl/szymon-sarbinowski/profil/spieler/925474,25000
573,,Filip Jakubowski,2004,https://www.transfermarkt.pl/filip-jakubowski/profil/spieler/925477,25000
574,,Piotr Urbanski,2004,https://www.transfermarkt.pl/piotr-urbanski/profil/spieler/925779,25000
575,,Milosz Kaczor,2004,https://www.transfermarkt.pl/milosz-kaczor/profil/spieler/929302,25000
576,,Kacper Pasko,2004,https://www.transfermarkt.pl/kacper-pasko/profil/spieler/930129,25000
577,,Filip Chadala,2004,https://www.transfermarkt.pl/filip-chadala/profil/spieler/930556,25000
578,,Filip Jurczak,2004,https://www.transfermarkt.pl/filip-jurczak/profil/spieler/931087,25000
579,,Krystian Matwiejczuk,2004,https://www.transfermarkt.pl/krystian-matwiejczuk/profil/spieler/988868,25000
580,,Maksymilian Paszkowski,2004,https://www.transfermarkt.pl/maksymilian-paszkowski/profil/spieler/1001954,25000
581,,Maksymilian Pogonowski,2004,https://www.transfermarkt.pl/maksymilian-pogonowski/profil/spieler/1012031,25000
582,,Michal Szalachowski,2004,https://www.transfermarkt.pl/michal-szalachowski/profil/spieler/1017308,25000
583,,Michal Ploch,2004,https://www.transfermarkt.pl/michal-ploch/profil/spieler/1028469,25000
584,,Oskar Lodzinski,2004,https://www.transfermarkt.pl/oskar-lodzinski/profil/spieler/1032290,25000
585,,Oskar Lesniak,2004,https://www.transfermarkt.pl/oskar-lesniak/profil/spieler/1032923,25000
586,,Kamil Zapytowski,2004,https://www.transfermarkt.pl/kamil-zapytowski/profil/spieler/1037093,25000
587,,Jozef Kolasa,2004,https://www.transfermarkt.pl/jozef-kolasa/profil/spieler/1053155,25000
588,,Piotr Liszewski,2004,https://www.transfermarkt.pl/piotr-liszewski/profil/spieler/1069370,25000
589,,Szymon Krawczyk,2004,https://www.transfermarkt.pl/szymon-krawczyk/profil/spieler/1109847,25000
590,,Adam Smulski,2004,https://www.transfermarkt.pl/adam-smulski/profil/spieler/1122188,25000
591,,Krystian Borecki,2004,https://www.transfermarkt.pl/krystian-borecki/profil/spieler/671686,10000
592,,Noah Mrosek,2004,https://www.transfermarkt.pl/noah-mrosek/profil/spieler/684316,10000
633,,Jakub Lewicki,2005,https://www.transfermarkt.pl/jakub-lewicki/profil/spieler/929423,1000000
634,,Dawid Drachal,2005,https://www.transfermarkt.pl/dawid-drachal/profil/spieler/895298,800000
635,,Dariusz Stalmach,2005,https://www.transfermarkt.pl/dariusz-stalmach/profil/spieler/826795,500000
636,,Dawid Tkacz,2005,https://www.transfermarkt.pl/dawid-tkacz/profil/spieler/718161,450000
637,,Bartosz Tomaszewski,2005,https://www.transfermarkt.pl/bartosz-tomaszewski/profil/spieler/618409,300000
638,,Jakub Jedrasik,2005,https://www.transfermarkt.pl/jakub-jedrasik/profil/spieler/848943,300000
639,,Mateusz Kowalski,2005,https://www.transfermarkt.pl/mateusz-kowalski/profil/spieler/902573,300000
640,,Oliwier Wojciechowski,2005,https://www.transfermarkt.pl/oliwier-wojciechowski/profil/spieler/618392,250000
641,,Jan Ziolkowski,2005,https://www.transfermarkt.pl/jan-ziolkowski/profil/spieler/1046867,250000
642,,Jakub Stec,2005,https://www.transfermarkt.pl/jakub-stec/profil/spieler/1109627,250000
643,,Krystian Okoniewski,2005,https://www.transfermarkt.pl/krystian-okoniewski/profil/spieler/618377,100000
644,,Filip Luberecki,2005,https://www.transfermarkt.pl/filip-luberecki/profil/spieler/618417,100000
645,,Kacper Terlecki,2005,https://www.transfermarkt.pl/kacper-terlecki/profil/spieler/717916,100000
646,,Kacper Smiglewski,2005,https://www.transfermarkt.pl/kacper-smiglewski/profil/spieler/925777,100000
647,,Olaf Kozlowski,2005,https://www.transfermarkt.pl/olaf-kozlowski/profil/spieler/1064214,100000
648,,Antoni Kulawiak,2005,https://www.transfermarkt.pl/antoni-kulawiak/profil/spieler/1030757,75000
649,,Tomasz Walczak,2005,https://www.transfermarkt.pl/tomasz-walczak/profil/spieler/618410,50000
650,,Marcel Szymanski,2005,https://www.transfermarkt.pl/marcel-szymanski/profil/spieler/618413,50000
651,,Marcel Mendes,2005,https://www.transfermarkt.pl/marcel-mendes/profil/spieler/717910,50000
652,,Kacper Masiak,2005,https://www.transfermarkt.pl/kacper-masiak/profil/spieler/717915,50000
653,,Igor Stasinski,2005,https://www.transfermarkt.pl/igor-stasinski/profil/spieler/1107625,50000
654,,Bartosz Brzek,2005,https://www.transfermarkt.pl/bartosz-brzek/profil/spieler/618404,25000
655,,Dawid Zieba,2005,https://www.transfermarkt.pl/dawid-zieba/profil/spieler/717904,25000
656,,Konrad Magnuszewski,2005,https://www.transfermarkt.pl/konrad-magnuszewski/profil/spieler/717912,25000
657,,Damian Wojdakowski,2005,https://www.transfermarkt.pl/damian-wojdakowski/profil/spieler/742945,25000
658,,Antoni Mikulko,2005,https://www.transfermarkt.pl/antoni-mikulko/profil/spieler/826506,25000
659,,Bartlomiej Kaldunski,2005,https://www.transfermarkt.pl/bartlomiej-kaldunski/profil/spieler/828746,25000
660,,Igor Dziedzic,2005,https://www.transfermarkt.pl/igor-dziedzic/profil/spieler/861705,25000
661,,Maciej Mrozik,2005,https://www.transfermarkt.pl/maciej-mrozik/profil/spieler/869950,25000
662,,Jakub Staniszewski,2005,https://www.transfermarkt.pl/jakub-staniszewski/profil/spieler/911472,25000
663,,Marcel Zlomanczuk,2005,https://www.transfermarkt.pl/marcel-zlomanczuk/profil/spieler/911489,25000
664,,Jakub Rajczykowski,2005,https://www.transfermarkt.pl/jakub-rajczykowski/profil/spieler/925636,25000
665,,Bartosz Glogowski,2005,https://www.transfermarkt.pl/bartosz-glogowski/profil/spieler/925734,25000
666,,Stanislaw Szczyrek,2005,https://www.transfermarkt.pl/stanislaw-szczyrek/profil/spieler/930182,25000
667,,Aleksander Wolczek,2005,https://www.transfermarkt.pl/aleksander-wolczek/profil/spieler/930416,25000
668,,Kacper Przybylko,2005,https://www.transfermarkt.pl/kacper-przybylko/profil/spieler/952379,25000
669,,Kacper Flisiuk,2005,https://www.transfermarkt.pl/kacper-flisiuk/profil/spieler/952718,25000
670,,Rafal Witas,2005,https://www.transfermarkt.pl/rafal-witas/profil/spieler/953873,25000
671,,Jakub Snopczynski,2005,https://www.transfermarkt.pl/jakub-snopczynski/profil/spieler/960963,25000
672,,Kornel Rebisz,2005,https://www.transfermarkt.pl/kornel-rebisz/profil/spieler/961339,25000
673,,Oskar Klon,2005,https://www.transfermarkt.pl/oskar-klon/profil/spieler/945954,25000
674,,Maksymilian Brejnak,2005,https://www.transfermarkt.pl/maksymilian-brejnak/profil/spieler/985771,25000
675,,Kacper Bojanczyk,2005,https://www.transfermarkt.pl/kacper-bojanczyk/profil/spieler/985983,25000
676,,Jakub Wajman,2005,https://www.transfermarkt.pl/jakub-wajman/profil/spieler/993898,25000
677,,Kacper Capiga,2005,https://www.transfermarkt.pl/kacper-capiga/profil/spieler/999031,25000
678,,Norbert Warmuz,2005,https://www.transfermarkt.pl/norbert-warmuz/profil/spieler/1030360,25000
679,,Eric Topor,2005,https://www.transfermarkt.pl/eric-topor/profil/spieler/1031510,25000
680,,Filip Skladowski,2005,https://www.transfermarkt.pl/filip-skladowski/profil/spieler/1033042,25000
681,,Szymon Bartlewicz,2005,https://www.transfermarkt.pl/szymon-bartlewicz/profil/spieler/1042499,25000
682,,Mikolaj Kiliszek,2005,https://www.transfermarkt.pl/mikolaj-kiliszek/profil/spieler/1046006,25000
683,,Wojciech Jakubik,2005,https://www.transfermarkt.pl/wojciech-jakubik/profil/spieler/1046875,25000
684,,Aleksander Nadolski,2005,https://www.transfermarkt.pl/aleksander-nadolski/profil/spieler/1048614,25000
685,,Jakub Rozwadowski,2005,https://www.transfermarkt.pl/jakub-rozwadowski/profil/spieler/1048761,25000
686,,Jakub Raciniewski,2005,https://www.transfermarkt.pl/jakub-raciniewski/profil/spieler/1058342,25000
687,,Szymon Jannasz,2005,https://www.transfermarkt.pl/szymon-jannasz/profil/spieler/1065022,25000
688,,Adrian Tworzydlo,2005,https://www.transfermarkt.pl/adrian-tworzydlo/profil/spieler/1075330,25000
689,,Jakub Mackowiak,2005,https://www.transfermarkt.pl/jakub-mackowiak/profil/spieler/1102830,25000
690,,Dawid Pieniazek,2005,https://www.transfermarkt.pl/dawid-pieniazek/profil/spieler/1102831,25000
691,,Mikolaj Oleksy,2005,https://www.transfermarkt.pl/mikolaj-oleksy/profil/spieler/1103066,25000
692,,Kacper Siuta,2005,https://www.transfermarkt.pl/kacper-siuta/profil/spieler/1108006,25000
693,,Aleksander Piatek,2005,https://www.transfermarkt.pl/aleksander-piatek/profil/spieler/1115773,25000
694,,Daniel Ciesla,2005,https://www.transfermarkt.pl/daniel-ciesla/profil/spieler/1141907,25000
695,,Adam Wojcik,2005,https://www.transfermarkt.pl/adam-wojcik/profil/spieler/1143474,25000
696,,Szymon Galazka,2005,https://www.transfermarkt.pl/szymon-galazka/profil/spieler/1151259,25000
697,,Kacper Piechota,2005,https://www.transfermarkt.pl/kacper-piechota/profil/spieler/1155394,25000
743,,Karol Borys,2006,https://www.transfermarkt.pl/karol-borys/profil/spieler/890272,1000000
744,,Filip Rejczyk,2006,https://www.transfermarkt.pl/filip-rejczyk/profil/spieler/991455,600000
745,,Michal Gurgul,2006,https://www.transfermarkt.pl/michal-gurgul/profil/spieler/991779,600000
746,,Filip Rozga,2006,https://www.transfermarkt.pl/filip-rozga/profil/spieler/974365,400000
747,,Krzysztof Kolanko,2006,https://www.transfermarkt.pl/krzysztof-kolanko/profil/spieler/991460,400000
748,,Dominik Szala,2006,https://www.transfermarkt.pl/dominik-szala/profil/spieler/1048756,300000
749,,Alan Rybak,2006,https://www.transfermarkt.pl/alan-rybak/profil/spieler/1073030,100000
750,,Maksymilian Sznaucner,2006,https://www.transfermarkt.pl/maksymilian-sznaucner/profil/spieler/991778,50000
751,,Jakub Wojcik,2006,https://www.transfermarkt.pl/jakub-wojcik/profil/spieler/1043050,50000
752,,Jakub Krzyzanowski,2006,https://www.transfermarkt.pl/jakub-krzyzanowski/profil/spieler/888643,25000
753,,Michal Matys,2006,https://www.transfermarkt.pl/michal-matys/profil/spieler/924895,25000
754,,Jan Faberski,2006,https://www.transfermarkt.pl/jan-faberski/profil/spieler/949480,25000
755,,Bartosz Bieronski,2006,https://www.transfermarkt.pl/bartosz-bieronski/profil/spieler/953452,25000
756,,Bartlomiej Baranski,2006,https://www.transfermarkt.pl/bartlomiej-baranski/profil/spieler/959917,25000
757,,Krzysztof Kurowski,2006,https://www.transfermarkt.pl/krzysztof-kurowski/profil/spieler/964757,25000
758,,Szymon Kadziolka,2006,https://www.transfermarkt.pl/szymon-kadziolka/profil/spieler/964766,25000
759,,Milosz Piekutowski,2006,https://www.transfermarkt.pl/milosz-piekutowski/profil/spieler/965043,25000
760,,Kamil Soberka,2006,https://www.transfermarkt.pl/kamil-soberka/profil/spieler/965106,25000
761,,Igor Orlikowski,2006,https://www.transfermarkt.pl/igor-orlikowski/profil/spieler/991454,25000
762,,Axel Holewinski,2006,https://www.transfermarkt.pl/axel-holewinski/profil/spieler/999090,25000
763,,Milosz Zurawski,2006,https://www.transfermarkt.pl/milosz-zurawski/profil/spieler/1017307,25000
764,,Jan Labedzki,2006,https://www.transfermarkt.pl/jan-labedzki/profil/spieler/1025972,25000
765,,Antoni Franke,2006,https://www.transfermarkt.pl/antoni-franke/profil/spieler/1035971,25000
766,,Jakub Paszkowski,2006,https://www.transfermarkt.pl/jakub-paszkowski/profil/spieler/1038750,25000
767,,Michal Niedbala,2006,https://www.transfermarkt.pl/michal-niedbala/profil/spieler/1070002,25000
768,,Szymon Szklinski,2006,https://www.transfermarkt.pl/szymon-szklinski/profil/spieler/1106120,25000
769,,Maksymilian Sliwinski,2006,https://www.transfermarkt.pl/maksymilian-sliwinski/profil/spieler/1106969,25000
770,,Szymon Lyczko,2006,https://www.transfermarkt.pl/szymon-lyczko/profil/spieler/1108661,25000
771,,Borys Kisiel,2006,https://www.transfermarkt.pl/borys-kisiel/profil/spieler/1109157,25000
772,,Kacper Kucharczyk,2006,https://www.transfermarkt.pl/kacper-kucharczyk/profil/spieler/1121037,25000
773,,Kacper Zabinski,2006,https://www.transfermarkt.pl/kacper-zabinski/profil/spieler/1138415,25000
774,,Szymon Gierlach,2006,https://www.transfermarkt.pl/szymon-gierlach/profil/spieler/1141913,25000
775,,Marcel Potoczny,2006,https://www.transfermarkt.pl/marcel-potoczny/profil/spieler/1142175,25000
776,,Szymon Branczyk,2006,https://www.transfermarkt.pl/szymon-branczyk/profil/spieler/1143641,25000
777,,Mateusz Bialka,2006,https://www.transfermarkt.pl/mateusz-bialka/profil/spieler/1143690,25000
778,,Dawid Rychta,2006,https://www.transfermarkt.pl/dawid-rychta/profil/spieler/1155393,25000
779,,Igor Stanczak,2006,https://www.transfermarkt.pl/igor-stanczak/profil/spieler/1156315,25000
780,,Mateusz Lechowicz,2006,https://www.transfermarkt.pl/mateusz-lechowicz/profil/spieler/1156327,25000
781,,Maciej Zygmunt,2006,https://www.transfermarkt.pl/maciej-zygmunt/profil/spieler/1188365,25000
838,,Adrian Przyborek,2007,https://www.transfermarkt.pl/adrian-przyborek/profil/spieler/1018395,300000
839,,Filip Gil,2007,https://www.transfermarkt.pl/filip-gil/profil/spieler/1107635,50000
840,,Cyprian Popielec,2007,https://www.transfermarkt.pl/cyprian-popielec/profil/spieler/1046884,25000
841,,Oskar Jez,2007,https://www.transfermarkt.pl/oskar-jez/profil/spieler/1112174,25000
842,,Michal Wachowicz,2007,https://www.transfermarkt.pl/michal-wachowicz/profil/spieler/1114521,25000
843,,Mikolaj Molendowski,2007,https://www.transfermarkt.pl/mikolaj-molendowski/profil/spieler/1118869,25000
874,,Jedrzej Hanuszczak,2008,https://www.transfermarkt.pl/jedrzej-hanuszczak/profil/spieler/1138739,25000
